date,station,pm25,pm10,no2,o3,aqi,so2,co
2024-01-01,Bandra,48.4,84.3,38.4,44.7,76.7,,
2024-01-01,Colaba,69.9,98.6,30.2,58.3,87.4,,
2024-01-01,Kurla,91.6,131.4,32.0,34.5,91.6,,
2024-01-01,Powai,66.5,91.2,31.7,23.7,66.5,,
2024-01-02,Bandra,43.4,74.3,16.4,4.9,43.4,,
2024-01-02,Colaba,71.7,123.6,17.1,33.2,71.7,,
2024-01-02,Kurla,54.2,76.4,38.9,29.7,77.8,,
2024-01-02,Powai,51.7,85.1,27.8,29.2,55.6,,
2024-01-03,Bandra,68.2,95.8,30.4,62.8,94.2,,
2024-01-03,Colaba,44.1,73.0,29.0,50.4,75.6,,
2024-01-03,Kurla,58.1,83.9,17.4,47.3,70.9,,
2024-01-03,Powai,67.7,106.1,19.6,5.0,67.7,,
2024-01-04,Bandra,58.0,88.2,30.7,42.8,64.2,,
2024-01-04,Colaba,73.8,99.8,26.8,40.2,73.8,,
2024-01-04,Kurla,85.5,118.9,15.3,27.1,85.5,,
2024-01-04,Powai,30.1,72.9,19.7,48.7,73.0,,
2024-01-05,Bandra,82.5,112.0,10.8,55.1,82.7,,
2024-01-05,Colaba,44.9,60.7,19.8,27.0,44.9,,
2024-01-05,Kurla,99.8,121.5,20.6,38.2,99.8,,
2024-01-05,Powai,33.2,67.5,19.5,51.6,77.4,,
2024-01-06,Bandra,61.8,93.7,20.1,36.2,61.8,,
2024-01-06,Colaba,24.4,69.4,30.2,39.3,60.5,,
2024-01-06,Kurla,73.6,95.5,24.6,38.1,73.6,,
2024-01-06,Powai,51.5,77.0,10.6,36.0,54.1,,
2024-01-07,Bandra,100.5,116.9,26.5,32.1,100.5,,
2024-01-07,Colaba,49.2,71.4,26.6,28.3,53.1,,
2024-01-07,Kurla,60.1,69.3,26.3,66.6,99.8,,
2024-01-07,Powai,32.4,58.0,22.9,39.2,58.7,,
2024-01-08,Bandra,76.8,100.6,20.5,26.8,76.8,,
2024-01-08,Colaba,47.3,89.1,36.4,33.2,72.7,,
2024-01-08,Kurla,57.0,83.7,16.7,25.9,57.0,,
2024-01-08,Powai,79.4,109.3,20.2,21.3,79.4,,
2024-01-09,Bandra,95.0,138.8,14.7,48.3,95.0,,
2024-01-09,Colaba,51.0,56.7,12.3,49.1,73.7,,
2024-01-09,Kurla,92.3,119.1,35.6,23.1,92.3,,
2024-01-09,Powai,50.2,96.1,15.1,26.5,50.2,,
2024-01-10,Bandra,39.7,70.6,17.6,43.1,64.6,,
2024-01-10,Colaba,61.6,71.6,32.3,44.2,66.2,,
2024-01-10,Kurla,46.4,73.2,18.8,36.9,55.3,,
2024-01-10,Powai,45.8,71.9,21.7,52.3,78.4,,
2024-01-11,Bandra,66.7,99.9,28.8,21.6,66.7,,
2024-01-11,Colaba,36.2,69.3,30.1,45.0,67.4,,
2024-01-11,Kurla,49.7,82.1,24.5,53.5,80.3,,
2024-01-11,Powai,80.8,111.7,20.9,9.4,80.8,,
2024-01-12,Bandra,58.1,70.3,24.4,30.0,58.1,,
2024-01-12,Colaba,63.2,93.2,28.5,54.3,81.4,,
2024-01-12,Kurla,37.6,76.9,23.9,33.7,50.6,,
2024-01-12,Powai,80.5,108.6,20.4,36.6,80.5,,
2024-02-01,Bandra,36.1,70.5,34.6,32.7,69.1,,
2024-02-01,Colaba,55.3,83.0,37.6,49.2,75.3,,
2024-02-01,Kurla,42.2,81.8,32.0,57.7,86.5,,
2024-02-01,Powai,42.0,62.3,33.6,51.3,77.0,,
2024-02-02,Bandra,68.7,107.8,6.1,27.9,68.7,,
2024-02-02,Colaba,62.0,87.0,12.6,40.8,62.0,,
2024-02-02,Kurla,48.9,80.9,15.4,35.3,52.9,,
2024-02-02,Powai,50.2,91.0,29.0,64.9,97.4,,
2024-02-03,Bandra,57.3,77.6,33.9,38.6,67.7,,
2024-02-03,Colaba,36.0,62.6,21.2,32.2,48.2,,
2024-02-03,Kurla,33.7,71.4,17.0,31.0,46.5,,
2024-02-03,Powai,70.5,88.3,8.9,6.0,70.5,,
2024-02-04,Bandra,79.1,111.9,20.1,44.3,79.1,,
2024-02-04,Colaba,62.0,84.2,25.2,46.0,69.0,,
2024-02-04,Kurla,93.5,114.1,15.8,53.6,93.5,,
2024-02-04,Powai,34.6,71.3,30.4,44.6,66.9,,
2024-02-05,Bandra,41.9,65.3,20.2,56.5,84.7,,
2024-02-05,Colaba,93.7,132.6,24.9,57.8,93.7,,
2024-02-05,Kurla,76.8,108.9,14.7,33.6,76.8,,
2024-02-05,Powai,79.9,123.6,18.2,45.7,79.9,,
2024-02-06,Bandra,72.3,114.4,23.9,34.6,72.3,,
2024-02-06,Colaba,65.6,84.3,44.6,41.6,89.1,,
2024-02-06,Kurla,66.6,111.1,32.0,27.1,66.6,,
2024-02-06,Powai,74.7,91.9,33.4,45.9,74.7,,
2024-02-07,Bandra,68.5,98.7,19.9,45.9,68.8,,
2024-02-07,Colaba,68.2,81.1,33.2,45.7,68.5,,
2024-02-07,Kurla,52.8,75.5,28.0,43.7,65.6,,
2024-02-07,Powai,73.8,96.9,22.8,39.8,73.8,,
2024-02-08,Bandra,68.8,106.6,28.7,60.1,90.1,,
2024-02-08,Colaba,43.4,78.1,20.6,47.6,71.4,,
2024-02-08,Kurla,69.3,93.8,27.5,29.4,69.3,,
2024-02-08,Powai,76.4,110.6,17.3,33.5,76.4,,
2024-02-09,Bandra,49.9,82.6,27.4,37.2,55.8,,
2024-02-09,Colaba,75.7,110.0,17.3,39.4,75.7,,
2024-02-09,Kurla,71.7,94.4,13.7,42.6,71.7,,
2024-02-09,Powai,38.1,67.4,28.5,48.9,73.3,,
2024-02-10,Bandra,42.1,68.0,17.0,47.8,71.7,,
2024-02-10,Colaba,80.0,81.0,41.7,38.3,83.4,,
2024-02-10,Kurla,92.0,130.0,31.9,23.0,92.0,,
2024-02-10,Powai,52.4,103.3,28.4,24.7,56.9,,
2024-02-11,Bandra,75.1,111.3,16.9,37.1,75.1,,
2024-02-11,Colaba,56.3,85.0,25.4,38.2,57.4,,
2024-02-11,Kurla,61.7,84.3,32.9,37.4,65.8,,
2024-02-11,Powai,56.6,83.4,28.1,38.2,57.2,,
2024-02-12,Bandra,78.3,102.8,24.1,32.4,78.3,,
2024-02-12,Colaba,79.0,94.1,4.6,51.2,79.0,,
2024-02-12,Kurla,32.8,52.0,8.8,38.8,58.2,,
2024-02-12,Powai,71.6,115.7,20.0,41.2,71.6,,
2024-03-01,Bandra,57.3,87.5,18.7,47.8,71.7,,
2024-03-01,Colaba,50.6,86.0,21.3,34.4,51.6,,
2024-03-01,Kurla,47.9,75.6,11.9,35.3,52.9,,
2024-03-01,Powai,69.7,110.5,18.0,44.2,69.7,,
2024-03-02,Bandra,72.4,123.0,25.2,31.3,72.4,,
2024-03-02,Colaba,38.8,73.5,17.6,58.6,87.9,,
2024-03-02,Kurla,66.3,93.0,24.3,33.6,66.3,,
2024-03-02,Powai,83.6,125.0,13.9,49.2,83.6,,
2024-03-03,Bandra,16.5,55.0,20.7,38.9,58.4,,
2024-03-03,Colaba,95.3,129.4,14.9,51.0,95.3,,
2024-03-03,Kurla,30.7,55.7,32.8,46.2,69.3,,
2024-03-03,Powai,76.3,107.6,23.2,56.7,85.0,,
2024-03-04,Bandra,37.1,68.2,24.7,37.5,56.3,,
2024-03-04,Colaba,89.0,128.6,42.2,30.8,89.0,,
2024-03-04,Kurla,66.8,87.4,26.7,27.7,66.8,,
2024-03-04,Powai,40.1,72.6,15.5,37.0,55.5,,
2024-03-05,Bandra,17.3,78.7,33.4,42.7,66.9,,
2024-03-05,Colaba,61.5,82.9,37.2,46.5,74.4,,
2024-03-05,Kurla,47.9,77.1,28.4,45.0,67.5,,
2024-03-05,Powai,72.6,97.9,18.8,59.3,89.0,,
2024-03-06,Bandra,60.0,96.0,13.4,12.4,60.0,,
2024-03-06,Colaba,62.2,99.4,28.8,42.7,64.0,,
2024-03-06,Kurla,87.5,120.7,30.5,57.6,87.5,,
2024-03-06,Powai,45.3,73.9,37.8,48.8,75.6,,
2024-03-07,Bandra,96.1,124.2,30.8,24.5,96.1,,
2024-03-07,Colaba,65.1,104.9,38.3,52.2,78.3,,
2024-03-07,Kurla,83.9,101.3,30.9,47.1,83.9,,
2024-03-07,Powai,63.0,94.0,28.5,50.1,75.2,,
2024-03-08,Bandra,59.9,96.6,16.3,35.4,59.9,,
2024-03-08,Colaba,64.1,78.9,37.4,61.6,92.3,,
2024-03-08,Kurla,63.6,106.7,29.7,35.1,63.6,,
2024-03-08,Powai,50.7,65.8,18.5,26.4,50.7,,
2024-03-09,Bandra,44.3,67.4,17.7,30.0,45.0,,
2024-03-09,Colaba,59.9,78.3,37.0,50.5,75.8,,
2024-03-09,Kurla,80.2,101.7,13.0,38.9,80.2,,
2024-03-09,Powai,111.4,118.9,29.9,33.3,111.4,,
2024-03-10,Bandra,77.2,104.8,25.3,22.6,77.2,,
2024-03-10,Colaba,82.2,101.8,29.9,27.4,82.2,,
2024-03-10,Kurla,37.0,38.6,18.5,51.5,77.2,,
2024-03-10,Powai,57.4,80.9,7.4,59.2,88.8,,
2024-03-11,Bandra,59.2,87.9,27.7,57.2,85.8,,
2024-03-11,Colaba,79.3,131.4,20.5,23.6,79.3,,
2024-03-11,Kurla,70.5,95.8,19.8,41.0,70.5,,
2024-03-11,Powai,53.6,65.8,17.5,45.7,68.6,,
2024-03-12,Bandra,94.8,121.6,39.7,49.8,94.8,,
2024-03-12,Colaba,32.7,60.4,15.6,18.4,32.7,,
2024-03-12,Kurla,48.0,68.4,24.5,44.4,66.6,,
2024-03-12,Powai,66.8,86.8,25.2,22.4,66.8,,
2024-04-01,Bandra,57.6,91.8,17.9,34.8,57.6,,
2024-04-01,Colaba,64.8,75.7,11.2,33.3,64.8,,
2024-04-01,Kurla,79.9,105.3,30.1,37.7,79.9,,
2024-04-01,Powai,57.5,96.0,24.1,35.4,57.5,,
2024-04-02,Bandra,56.3,100.1,19.8,30.4,56.3,,
2024-04-02,Colaba,44.3,71.1,31.5,25.2,63.0,,
2024-04-02,Kurla,29.7,62.9,39.0,40.2,78.1,,
2024-04-02,Powai,58.9,83.4,26.3,51.3,77.0,,
2024-04-03,Bandra,66.6,98.5,30.7,34.8,66.6,,
2024-04-03,Colaba,102.4,142.8,12.8,34.2,102.4,,
2024-04-03,Kurla,79.6,114.8,16.2,36.0,79.6,,
2024-04-03,Powai,72.7,118.9,13.9,39.6,72.7,,
2024-04-04,Bandra,57.4,68.6,20.6,41.1,61.7,,
2024-04-04,Colaba,77.4,109.3,42.5,30.3,85.0,,
2024-04-04,Kurla,82.0,122.6,29.3,44.3,82.0,,
2024-04-04,Powai,80.6,118.6,25.1,28.3,80.6,,
2024-04-05,Bandra,58.9,91.8,29.2,47.7,71.6,,
2024-04-05,Colaba,39.3,67.4,18.0,23.4,39.3,,
2024-04-05,Kurla,24.5,65.1,27.0,56.6,84.9,,
2024-04-05,Powai,64.5,100.9,18.4,25.4,64.5,,
2024-04-06,Bandra,49.0,66.8,20.9,38.2,57.3,,
2024-04-06,Colaba,44.2,78.9,40.1,56.1,84.2,,
2024-04-06,Kurla,37.8,67.4,20.7,21.2,41.5,,
2024-04-06,Powai,60.2,87.8,25.6,33.9,60.2,,
2024-04-07,Bandra,40.9,75.6,36.9,44.3,73.7,,
2024-04-07,Colaba,23.2,40.4,20.0,40.3,60.5,,
2024-04-07,Kurla,57.2,90.5,33.2,50.5,75.7,,
2024-04-07,Powai,67.9,102.4,12.3,40.6,67.9,,
2024-04-08,Bandra,73.9,112.4,22.6,39.1,73.9,,
2024-04-08,Colaba,47.7,73.9,27.3,44.0,66.0,,
2024-04-08,Kurla,65.1,92.7,25.1,36.1,65.1,,
2024-04-08,Powai,51.8,74.4,12.0,64.3,96.4,,
2024-04-09,Bandra,58.7,81.5,30.5,57.8,86.8,,
2024-04-09,Colaba,55.6,85.8,26.7,15.5,55.6,,
2024-04-09,Kurla,58.3,93.7,32.6,39.3,65.2,,
2024-04-09,Powai,48.3,72.1,17.7,60.2,90.3,,
2024-04-10,Bandra,54.0,83.5,46.0,26.7,91.9,,
2024-04-10,Colaba,47.5,96.7,23.5,42.6,63.9,,
2024-04-10,Kurla,70.3,98.1,24.8,31.7,70.3,,
2024-04-10,Powai,74.1,109.4,26.3,23.4,74.1,,
2024-04-11,Bandra,81.6,98.5,30.0,55.9,83.9,,
2024-04-11,Colaba,58.2,114.0,18.6,59.7,89.5,,
2024-04-11,Kurla,60.3,95.1,22.9,18.0,60.3,,
2024-04-11,Powai,94.3,123.3,27.6,51.4,94.3,,
2024-04-12,Bandra,69.6,103.3,28.2,16.9,69.6,,
2024-04-12,Colaba,70.8,108.4,20.4,8.9,70.8,,
2024-04-12,Kurla,101.9,116.7,34.3,51.7,101.9,,
2024-04-12,Powai,24.6,58.3,21.9,42.4,63.6,,
2024-05-01,Bandra,74.4,100.7,38.8,35.2,77.6,,
2024-05-01,Colaba,39.7,72.9,17.7,23.1,39.7,,
2024-05-01,Kurla,66.5,85.0,25.7,4.1,66.5,,
2024-05-01,Powai,70.8,109.6,19.7,39.3,70.8,,
2024-05-02,Bandra,50.3,70.8,26.0,59.5,89.2,,
2024-05-02,Colaba,64.5,107.6,12.1,42.2,64.5,,
2024-05-02,Kurla,64.5,101.4,14.8,60.4,90.6,,
2024-05-02,Powai,70.0,91.2,30.9,32.3,70.0,,
2024-05-03,Bandra,70.3,97.7,30.9,47.4,71.1,,
2024-05-03,Colaba,85.3,108.3,28.6,49.3,85.3,,
2024-05-03,Kurla,44.4,87.7,15.4,50.7,76.1,,
2024-05-03,Powai,27.7,55.4,23.0,47.5,71.3,,
2024-05-04,Bandra,63.2,82.9,35.1,29.6,70.3,,
2024-05-04,Colaba,43.2,67.2,8.0,33.7,50.5,,
2024-05-04,Kurla,95.2,125.2,15.5,45.4,95.2,,
2024-05-04,Powai,72.9,103.1,6.4,49.4,74.1,,
2024-05-05,Bandra,71.1,102.0,23.4,38.2,71.1,,
2024-05-05,Colaba,78.5,127.6,13.8,46.8,78.5,,
2024-05-05,Kurla,68.9,109.9,28.7,56.2,84.2,,
2024-05-05,Powai,48.6,77.4,16.5,39.9,59.8,,
2024-05-06,Bandra,50.9,95.5,27.6,43.6,65.4,,
2024-05-06,Colaba,91.9,116.8,17.1,38.5,91.9,,
2024-05-06,Kurla,66.9,122.0,10.3,39.6,66.9,,
2024-05-06,Powai,17.9,68.3,26.2,44.8,67.2,,
2024-05-07,Bandra,53.7,83.7,15.0,47.3,70.9,,
2024-05-07,Colaba,70.4,93.1,26.5,30.9,70.4,,
2024-05-07,Kurla,37.1,75.3,24.5,40.9,61.3,,
2024-05-07,Powai,69.6,106.9,19.5,32.1,69.6,,
2024-05-08,Bandra,29.6,56.1,32.1,46.9,70.4,,
2024-05-08,Colaba,73.2,123.3,23.6,30.4,73.2,,
2024-05-08,Kurla,56.7,88.8,17.1,27.8,56.7,,
2024-05-08,Powai,85.1,107.3,27.2,45.0,85.1,,
2024-05-09,Bandra,48.4,80.8,29.0,45.7,68.5,,
2024-05-09,Colaba,55.1,78.2,17.0,36.6,55.1,,
2024-05-09,Kurla,97.1,129.4,22.2,20.7,97.1,,
2024-05-09,Powai,76.8,107.1,35.8,21.8,76.8,,
2024-05-10,Bandra,89.3,129.3,27.2,61.1,91.7,,
2024-05-10,Colaba,77.4,112.4,26.2,44.4,77.4,,
2024-05-10,Kurla,64.1,101.8,12.1,43.6,65.4,,
2024-05-10,Powai,50.3,88.7,16.6,9.6,50.3,,
2024-05-11,Bandra,67.7,108.6,41.1,52.3,82.2,,
2024-05-11,Colaba,93.6,118.0,29.6,59.5,93.6,,
2024-05-11,Kurla,51.3,89.3,22.6,37.0,55.6,,
2024-05-11,Powai,43.8,77.5,19.1,50.4,75.6,,
2024-05-12,Bandra,54.4,92.9,24.6,23.1,54.4,,
2024-05-12,Colaba,49.1,83.0,13.2,42.2,63.3,,
2024-05-12,Kurla,44.4,76.5,21.3,42.2,63.3,,
2024-05-12,Powai,59.6,79.9,24.6,25.2,59.6,,
2024-06-01,Bandra,64.5,103.8,13.7,18.9,64.5,,
2024-06-01,Colaba,89.3,117.1,25.5,22.9,89.3,,
2024-06-01,Kurla,56.3,70.0,34.6,49.3,74.0,,
2024-06-01,Powai,38.8,43.9,26.6,47.3,71.0,,
2024-06-02,Bandra,66.5,93.9,22.7,21.2,66.5,,
2024-06-02,Colaba,65.2,103.0,15.1,24.2,65.2,,
2024-06-02,Kurla,64.0,110.4,19.1,61.8,92.7,,
2024-06-02,Powai,64.3,91.3,23.2,49.2,73.8,,
2024-06-03,Bandra,41.3,82.2,20.7,49.7,74.5,,
2024-06-03,Colaba,41.5,70.9,,27.7,41.6,,
2024-06-03,Kurla,77.9,126.2,21.7,48.5,77.9,,
2024-06-03,Powai,60.9,97.1,30.6,65.9,98.8,,
2024-06-04,Bandra,79.4,113.7,19.8,61.3,92.0,,
2024-06-04,Colaba,44.8,76.3,27.7,62.5,93.8,,
2024-06-04,Kurla,101.7,121.6,22.1,45.0,101.7,,
2024-06-04,Powai,59.5,101.5,16.2,1.9,59.5,,
2024-06-05,Bandra,56.1,97.4,29.7,4.7,59.5,,
2024-06-05,Colaba,47.0,72.1,20.3,29.6,47.0,,
2024-06-05,Kurla,70.4,99.5,43.2,50.7,86.4,,
2024-06-05,Powai,26.2,45.0,30.4,47.2,70.9,,
2024-06-06,Bandra,72.4,91.1,33.3,39.1,72.4,,
2024-06-06,Colaba,61.1,102.1,11.5,58.4,87.5,,
2024-06-06,Kurla,72.8,104.0,24.1,24.4,72.8,,
2024-06-06,Powai,58.8,81.5,23.5,20.8,58.8,,
2024-06-07,Bandra,77.6,103.1,21.2,43.2,77.6,,
2024-06-07,Colaba,47.8,63.7,17.6,23.8,47.8,,
2024-06-07,Kurla,61.5,90.0,34.5,39.0,69.1,,
2024-06-07,Powai,48.5,83.9,33.3,35.1,66.5,,
2024-06-08,Bandra,70.0,100.5,25.1,32.1,70.0,,
2024-06-08,Colaba,32.4,55.1,24.7,61.5,92.3,,
2024-06-08,Kurla,32.2,46.2,15.3,41.9,62.9,,
2024-06-08,Powai,83.8,105.6,33.7,33.4,83.8,,
2024-06-09,Bandra,61.5,98.9,28.9,25.1,61.5,,
2024-06-09,Colaba,96.0,132.4,20.4,46.9,96.0,,
2024-06-09,Kurla,54.7,81.4,32.7,45.5,68.3,,
2024-06-09,Powai,33.4,41.6,19.4,41.9,62.9,,
2024-06-10,Bandra,67.4,101.3,24.6,54.7,82.0,,
2024-06-10,Colaba,108.1,137.5,26.6,52.6,108.1,,
2024-06-10,Kurla,78.6,104.5,30.6,73.8,110.7,,
2024-06-10,Powai,55.5,84.0,26.1,48.7,73.1,,
2024-06-11,Bandra,65.0,105.4,26.2,40.3,65.0,,
2024-06-11,Colaba,52.4,80.4,20.3,27.8,52.4,,
2024-06-11,Kurla,79.7,102.6,12.7,38.1,79.7,,
2024-06-11,Powai,63.0,96.0,18.7,48.5,72.7,,
2024-06-12,Bandra,59.0,106.0,35.0,39.3,70.0,,
2024-06-12,Colaba,59.7,95.5,26.0,28.3,59.7,,
2024-06-12,Kurla,90.2,126.2,29.1,34.8,90.2,,
